num_mules,sample_length,samples_per_batch,batch_period_min,batch_period_max
70,128,781,60.0,600.0
mule_id,batch_time
0,485.23281478710135
0,811.6803853404657
0,1036.4358880478565
0,1546.1205534650705
0,1643.2169149273739
0,1769.5748895746167
0,1830.122827191677
0,2132.419371286497
0,2380.4944603605936
0,2599.2721124757845
0,3140.7975645050365
0,3367.3275980909148
0,3511.13780813603
0,4037.7824479745395
1,532.1350186359318
1,1061.295348886445
1,1629.6721681285844
1,1705.82258628411
1,1792.532081567327
1,1905.0154924527856
1,2052.5940913730387
1,2376.0313451377365
1,2653.344741136975
1,3090.6527993956115
1,3218.3187671067235
1,3435.144058157458
1,4029.155698945359
2,555.4623120281764
2,809.5495193442484
2,1380.7062547276096
2,1906.7033395659846
2,2316.502130950341
2,2483.864164941171
2,2953.4366814328114
2,3389.2345250159483
2,3982.3391886818977
3,186.84957773306138
3,430.0482392428861
3,879.5144346429959
3,1313.9151059686326
3,1459.607396380362
3,1631.6051907477868
3,2008.1173561755402
3,2201.176953168276
3,2652.4692945088045
3,3068.7449223589065
3,3440.0591046249933
3,3907.528430679541
4,326.08617451395816
4,706.5562986440177
4,1220.9300995552353
4,1526.9957722640875
4,1659.3806279147784
4,2145.3304354180773
4,2726.8592413635274
4,3119.2739335914334
4,3364.066460574495
4,3728.626747109418
5,429.58232905961154
5,726.7069681112272
5,1096.9639760405928
5,1194.480719947053
5,1714.0448191884407
5,2048.069994069863
5,2193.59795247215
5,2757.282338695747
5,2999.003339022908
5,3455.6316382472937
5,3601.840565455755
6,180.85390485907897
6,681.7515690641271
6,1028.3805535305141
6,1099.178508467665
6,1299.4518718674922
6,1791.2600960520513
6,2114.9473235750334
6,2426.962524034455
6,2664.5737937488575
6,3124.9084483834304
6,3207.435779463909
6,3468.9000048076387
6,3759.0784553829812
7,114.19165125319978
7,324.9382473197747
7,748.2569931800977
7,1300.544072799182
7,1704.9374753116856
7,2055.1910536518562
7,2194.7255390600226
7,2443.801393856652
7,2603.0951653654474
7,2715.001851095075
7,2779.1401692158797
7,2962.8936180285127
7,3335.605170943911
7,3889.858411459651
8,412.6104852273176
8,482.3573969493566
8,849.3992137897552
8,1330.9878390802485
8,1619.578973697679
8,1997.6357789499293
8,2079.9518072274127
8,2156.7351137945097
8,2221.9689398423816
8,2394.8130876685523
8,2972.721954075114
8,3538.2066002995107
8,3964.3451589207166
9,578.2809679036017
9,1172.141587097949
9,1461.6933284809625
9,1798.6852920666902
9,2320.298728588612
9,2844.9711733302674
9,3152.433027526867
9,3328.8138071549747
9,3752.4599437401507
9,4084.474858169705
9,4377.500582163568
10,181.36341148022314
10,298.9657425805816
10,587.4834681292824
10,700.3315366449714
10,1282.2143106628532
10,1794.06787457634
10,2296.33328724083
10,2625.6747994498264
10,3216.654553989988
10,3389.054715428374
10,3954.28104474437
11,462.7178210380518
11,882.9566196987646
11,1009.7153221019744
11,1600.8813742808964
11,2009.4036370616973
11,2222.1489902037906
11,2420.2074174392305
11,2677.5821899732623
11,2787.491780087246
11,3315.834547390584
11,3896.1440621988954
11,4495.77553260756
11,4958.114138568982
12,109.96209997191262
12,484.6847379270111
12,926.4335940817741
12,1177.3075007450643
12,1359.0469366976984
12,1833.6914579052032
12,2212.3689545550856
12,2725.4682740170647
12,2982.769447935581
12,3254.3969195450545
12,3590.283949317683
13,247.4967235226138
13,749.8206393851776
13,1265.7659450038357
13,1488.6903456913046
13,1669.5250759406229
13,2151.0849068379785
13,2225.3693708463084
13,2454.1101089136673
13,2736.016992063529
13,2851.592764757998
13,2921.7085448455236
13,3371.6176305047147
13,3846.477993162267
14,199.20220899138428
14,522.1646563971822
14,1054.931232515262
14,1280.6987901937227
14,1444.5667251356003
14,1827.9892428101368
14,1918.6839842982517
14,1980.1461848851166
14,2246.0326871710404
14,2467.001414393646
14,2837.799617436081
14,2979.3194504757485
14,3481.783997435598
14,3905.254591184447
15,137.36574086321662
15,364.19072141002044
15,602.6937084707608
15,1006.879018897821
15,1231.0409350842524
15,1384.0966453222986
15,1617.8439853773639
15,1850.1975804424383
15,2202.759923056749
15,2783.4094633216764
15,3187.4801897867274
15,3414.754046224859
15,3647.122818353605
16,121.13131265755334
16,202.1948997263911
16,347.27739357305813
16,605.8255048964292
16,1145.4186043061782
16,1648.3706181905618
16,1945.2842153769643
16,2496.2976673010944
16,3016.4960198510553
16,3266.8795259263593
16,3485.6163089940765
16,3944.1642535495225
16,4043.975114537924
17,304.51333416654126
17,602.7167138280399
17,785.6295477187704
17,926.9068526386936
17,1130.4260714483141
17,1557.5333654784836
17,1736.3565215262415
17,1822.7504357688406
17,2192.600544770595
17,2745.009113541089
17,3207.560429825875
