x (m),y (m),norm_secs (secs),time (days)
799.3309999999074,576.3579999998692,0.0,39584.456875
790.4509999986658,576.1359999996421,2.0000042393803596,39584.4568981482
781.3489999995618,575.4699999997465,4.000000306405127,39584.4569212963
772.3579999986014,573.5829999997768,5.999995744787157,39584.4569444444
763.366999999218,571.6959999998107,8.000000612810254,39584.4569675926
755.596999999907,568.8099999999977,9.999996051192284,39584.4569907407
748.6039999986333,564.9250000003412,12.000000919215381,39584.4570138889
740.6119999998828,559.0420000002086,13.99999635759741,39584.457037037
733.8409999996256,553.9359999996923,16.000001225620508,39584.4570601852
727.7359999992659,547.831000000122,17.999996664002538,39584.4570833333
725.848999999298,541.8370000002687,20.000001532025635,39584.4571064815
724.7389999989446,534.8439999997863,21.999996970407665,39584.4571296296
722.2969999988018,529.5159999998286,24.000001838430762,39584.4571527778
716.302999999738,526.9629999999634,25.999997276812792,39584.4571759259
709.6429999992015,525.8529999996135,28.00000214483589,39584.4571990741
701.5399999991532,525.8529999996135,29.99999758321792,39584.4572222222
693.436999999105,525.4089999999451,32.000002451241016,39584.4572453704
685.1119999996172,525.0759999999973,33.999997889623046,39584.4572685185
676.4539999993922,526.4079999997884,36.00000275764614,39584.4572916667
666.6859999988155,526.0749999998407,37.99999819602817,39584.4573148148
656.5849999990805,524.9650000002766,40.00000306405127,39584.457337963
647.8159999991367,522.8560000000798,41.9999985024333,39584.4573611111
635.4949999986966,523.0780000003106,44.0000033704564,39584.4573842593
621.5089999993033,525.2980000002244,45.99999880883843,39584.4574074074
607.7449999993514,525.8529999996135,48.000003676861525,39584.4574305556
598.0879999984954,525.0759999999973,49.999999115243554,39584.4574537037
592.3159999988711,520.9690000001137,52.00000398326665,39584.4574768519
589.8739999987265,515.7519999998767,53.99999942164868,39584.4575
588.2089999997752,508.64799999967363,55.99999548867345,39584.4575231481
589.7629999990077,500.98900000008143,57.99999972805381,39584.4575462963
590.2069999994637,494.3290000003326,59.999995795078576,39584.4575694444
590.98399999908,487.2250000001295,62.000000034458935,39584.4575925926
590.0959999997431,481.4529999997176,63.9999961014837,39584.4576157407
588.0979999984793,475.2369999996372,66.0000009695068,39584.4576388889
587.5429999998796,468.90999999983615,67.99999640788883,39584.457662037
587.320999998863,461.80599999963306,70.00000127591193,39584.4576851852
587.5429999998796,455.2570000003907,71.99999671429396,39584.4577083333
587.5429999998796,448.59699999985605,74.00000158231705,39584.4577314815
584.9900000000162,441.0489999999845,75.99999702069908,39584.4577546296
585.6559999999117,434.2779999997292,78.00000188872218,39584.4577777778
585.5449999986158,428.61699999982375,79.99999732710421,39584.4578009259
586.3219999998073,423.62199999981385,82.00000219512731,39584.4578240741
586.9879999997047,417.4059999997371,83.99999763350934,39584.4578472222
588.3199999994958,411.96700000005876,86.00000250153244,39584.4578703704
589.7629999990077,406.08399999992616,87.99999793991446,39584.4578935185
589.7629999990077,402.08799999976327,90.00000280793756,39584.4579166667
587.2099999991442,396.2049999996307,91.99999824631959,39584.4579398148
585.2119999994557,391.543000000358,94.00000311434269,39584.457962963
585.4339999988952,388.87899999998626,95.99999855272472,39584.4579861111
584.2129999988229,386.2149999996145,98.00000342074782,39584.4580092593
583.6579999986461,383.5510000000322,99.99999885912985,39584.4580324074
584.8789999987184,378.7780000002531,102.00000372715294,39584.4580555556
584.7679999989996,377.55700000017896,103.99999916553497,39584.4580787037
584.7679999989996,376.1139999998777,106.00000403355807,39584.4581018519
584.9900000000162,374.44900000013877,107.9999994719401,39584.458125
586.2109999985114,373.1170000003476,109.99999553896487,39584.4581481481
587.0989999994235,372.2290000002249,111.99999977834523,39584.4581712963
587.7649999993191,371.3410000000986,113.99999584537,39584.4581944444
587.7649999993191,371.11899999987145,116.00000008475035,39584.4582175926
587.8759999990398,371.0080000001508,117.99999615177512,39584.4582407407
587.9869999987586,370.5639999996929,120.00000039115548,39584.4582638889
588.0979999984793,369.8979999997973,121.99999645818025,39584.458287037
588.2089999997752,369.23199999990175,124.00000069756061,39584.4583101852
600.8629999993755,359.2419999998856,125.99999676458538,39584.4583333333
599.8639999987427,351.13899999983914,126.99999888427556,39584.4583449074
598.5319999989515,347.3649999999034,129.00000375229865,39584.4583680556
600.4189999989194,348.1420000003054,130.99999919068068,39584.4583912037
598.7539999999681,350.3620000002229,133.00000405870378,39584.4584143519
599.6419999993032,350.47299999994357,134.9999994970858,39584.4584375
599.5309999995843,350.5839999996606,136.99999556411058,39584.4584606481
599.5309999995843,350.6950000001707,138.99999980349094,39584.4584837963
599.3089999985677,351.0280000001185,140.9999958705157,39584.4585069444
599.3089999985677,351.2500000003456,143.00000010989606,39584.4585300926
599.3089999985677,351.5830000002934,144.99999617692083,39584.4585532407
599.1979999988471,351.69400000001406,147.0000004163012,39584.4585763889
599.0869999991282,352.2490000001926,148.99999648332596,39584.458599537
598.9759999994076,352.4709999996303,151.00000072270632,39584.4586226852
598.8649999996887,352.5820000001404,152.99999678973109,39584.4586458333
598.8649999996887,352.5820000001404,155.00000102911144,39584.4586689815
598.7539999999681,352.8040000003675,156.9999970961362,39584.4586921296
598.6429999986703,353.0259999998052,159.00000133551657,39584.4587152778
598.6429999986703,353.0259999998052,160.99999740254134,39584.4587384259
598.7539999999681,353.0259999998052,163.0000016419217,39584.4587615741
598.6429999986703,353.0259999998052,164.99999770894647,39584.4587847222
598.6429999986703,353.248000000036,167.00000194832683,39584.4588078704
598.5319999989515,353.358999999753,168.9999980153516,39584.4588310185
598.6429999986703,353.58099999998376,171.0000028833747,39584.4588541667
598.6429999986703,353.8030000002109,172.99999832175672,39584.4588773148
598.7539999999681,354.0249999996522,175.00000318977982,39584.458900463
598.8649999996887,354.1360000001587,176.99999862816185,39584.4589236111
598.9759999994076,354.0249999996522,179.00000349618495,39584.4589467593
598.8649999996887,353.91399999993155,180.99999893456697,39584.4589699074
598.8649999996887,353.8030000002109,183.00000380259007,39584.4589930556
598.8649999996887,353.8030000002109,184.9999992409721,39584.4590162037
598.8649999996887,353.8030000002109,187.0000041089952,39584.4590393519
598.8649999996887,353.8030000002109,188.99999954737723,39584.4590625
598.7539999999681,353.8030000002109,190.999995614402,39584.4590856481
598.7539999999681,353.8030000002109,192.99999985378236,39584.4591087963
598.7539999999681,353.8030000002109,194.99999592080712,39584.4591319444
598.7539999999681,353.8030000002109,197.00000016018748,39584.4591550926
598.7539999999681,353.8030000002109,198.99999622721225,39584.4591782407
598.7539999999681,353.8030000002109,201.0000004665926,39584.4592013889
598.6429999986703,353.91399999993155,202.99999653361738,39584.459224537
598.7539999999681,353.91399999993155,205.00000077299774,39584.4592476852
598.7539999999681,353.91399999993155,206.9999968400225,39584.4592708333
598.7539999999681,353.91399999993155,209.00000107940286,39584.4592939815
598.7539999999681,353.91399999993155,210.99999714642763,39584.4593171296
598.7539999999681,353.91399999993155,213.000001385808,39584.4593402778
598.7539999999681,353.91399999993155,214.99999745283276,39584.4593634259
598.7539999999681,353.91399999993155,217.00000169221312,39584.4593865741
598.7539999999681,353.91399999993155,218.99999775923789,39584.4594097222
598.6429999986703,353.91399999993155,221.00000199861825,39584.4594328704
598.6429999986703,353.91399999993155,222.999998065643,39584.4594560185
598.6429999986703,353.91399999993155,225.00000230502337,39584.4594791667
598.6429999986703,354.0249999996522,226.99999837204814,39584.4595023148
598.5319999989515,354.0249999996522,229.0000026114285,39584.459525463
598.5319999989515,354.1360000001587,230.99999867845327,39584.4595486111
598.5319999989515,354.3580000003858,233.00000291783363,39584.4595717593
598.4209999992308,354.6910000003336,234.9999989848584,39584.4595949074
598.4209999992308,355.0240000002814,237.00000322423875,39584.4596180556
598.1989999997913,355.35700000022916,238.99999929126352,39584.4596412037
598.0879999984954,355.8009999998976,241.00000415928662,39584.4596643519
597.9769999987748,356.4669999997932,242.99999959766865,39584.4596875
595.4239999989113,358.6869999997107,244.99999566469342,39584.4597106481
594.5359999995762,360.13000000001193,246.99999990407377,39584.4597337963
591.0949999987988,367.0119999999879,248.99999597109854,39584.4597569444
590.98399999908,367.5670000001628,251.0000002104789,39584.4597800926
590.7619999996405,368.01099999983126,252.99999627750367,39584.4598032407
590.6509999999198,368.4550000002855,255.00000051688403,39584.4598263889
590.5399999986221,368.78800000023693,256.9999965839088,39584.459849537
590.4289999989032,369.1210000001847,259.00000082328916,39584.4598726852
590.3179999991844,369.4540000001325,260.9999968903139,39584.4598958333
590.3179999991844,369.7870000000803,263.0000011296943,39584.4599189815
590.2069999994637,370.1200000000281,264.99999719671905,39584.4599421296
590.2069999994637,370.4529999999759,267.0000014360994,39584.4599652778
590.0959999997431,370.78599999992366,268.9999975031242,39584.4599884259
590.0959999997431,371.2300000003779,271.00000174250454,39584.4600115741
589.9850000000242,371.67400000004636,272.9999978095293,39584.4600347222
