sensor_id,x,y,radius,traffic
0,209.61974001246534,591.765392464117,12.958745835603576,4.0
1,126.9471777235725,186.73493398529436,11.276978370189976,6.0
2,222.5012155954878,340.3852986177995,15.559558358769745,0.0
3,367.45350977165333,567.2415280856168,11.836921257389845,1.0
4,256.80043241613373,909.2107907214958,12.419425320754947,0.0
5,414.7142564780297,784.4227997314953,10.180489353303525,21.0
6,209.55434045211572,875.1796009958166,11.673617410361695,12.0
7,780.8682279019469,455.713330477499,14.177649060013513,0.0
8,586.2516421523859,164.40813678858356,15.109402441081691,6.0
9,92.21938134651957,2.1622359130401723,12.469647582360594,0.0
10,309.0200549074876,377.11340433720665,16.193810964035013,0.0
11,502.8009436317693,528.6176456312762,13.01288289740246,0.0
12,100.04634106847953,784.4095855459373,17.367708236464246,3.0
13,786.838884114913,17.763312365219907,14.649062185581148,0.0
14,354.5798949161025,747.3008977430445,18.695190642473072,0.0
15,631.6466736191226,317.32446628152275,18.021572232164996,0.0
16,635.2948606332693,666.0872971627093,12.637016597639219,0.0
17,289.0092579339446,551.3731709854753,16.654746557599182,0.0
18,332.8831516567984,948.3209015087541,13.841613266756632,1.0
19,467.4065024882571,329.3340120212972,12.971773579723799,3.0
20,608.137419044686,732.958648003643,17.984831931330802,1.0
21,150.2467243411325,204.02060513652765,17.001820828220552,37.0
22,230.53371824962855,758.9467204167236,11.026559862301873,0.0
23,536.1750865281873,464.06402014001935,10.260332682337538,1.0
24,399.71860909760994,252.82320692609983,12.325138242798138,5.0
25,142.85494173082168,76.72188444884706,19.691948340207496,5.0
26,330.5130411397271,855.1830450546624,17.639943403052882,0.0
27,159.35618816407873,747.63172251453,17.75658761795472,0.0
28,425.35952286962936,842.3102812706355,10.182461047215842,7.0
29,665.8965624543861,202.442029052146,12.292569517777146,1.0
30,148.20075605763589,474.77339747474355,12.029894891849041,0.0
31,765.8873789370085,56.4627518334127,18.45416269316126,0.0
32,340.3317321156133,125.39515864053719,19.293934272964304,90.0
33,403.2056313291498,873.3671814778879,10.925516295773757,1.0
34,408.37675746075763,584.2689475137497,14.908837868638514,0.0
35,12.63316176945155,497.04559945412996,17.453003549980824,0.0
36,585.3520549340993,232.4026692250515,17.288053253939,0.0
37,794.6440319126634,608.0105842147597,16.73064435272474,0.0
38,130.30202661581382,72.72334632571804,13.866919673160945,3.0
39,101.30782375267006,411.9870427445613,17.16112124325266,2.0
40,299.8673476640568,209.71809246837717,18.819064328572722,47.0
41,554.5755553609046,600.7362817509322,15.327192182180603,1.0
42,2.320824134967925,526.1500258181013,12.860293730767161,1.0
43,295.38324980758864,933.5152318519195,18.621914874198538,0.0
44,46.94346046409006,507.84014500858586,18.945148556557452,2.0
45,631.4688680192896,776.4812094781544,13.35042312000957,11.0
46,279.8153701599855,803.4090215695568,19.896900410833553,6.0
47,562.0189757710066,803.6481382685879,15.940440923024045,2.0
48,392.9832618127029,561.7970338104465,19.186350714959705,0.0
49,778.2978638950449,783.0397405751975,14.236390205333711,0.0
50,668.7743040260385,680.3125772677146,16.216608040811842,1.0
51,488.18986573856114,609.7325552939271,13.019286179406338,0.0
52,451.61518357963075,681.4223054768644,15.891189608585293,0.0
53,797.9113145767095,219.25138299556355,12.040586603896337,1.0
54,203.7793091567046,935.6552116094298,12.036256963269743,0.0
55,11.50228562185962,227.86988385710328,17.12424595395543,0.0
56,71.23605376199507,715.9481706406274,14.820907587396375,0.0
57,751.1860804367632,803.4180144917757,14.339424818824334,0.0
58,778.7675194941538,563.15877456453,11.940860399157685,1.0
59,393.18522386513575,621.530686797583,19.64882317949143,1.0
60,272.7487773225989,680.269251495515,17.368495156725494,0.0
61,578.2860943477867,541.3561140533604,12.749146252970945,10.0
62,8.717409896119399,793.787839524915,14.690827231912994,0.0
63,607.9625421159565,933.2583889725537,11.808449294341246,0.0
64,537.1222289701046,698.9715048842941,18.99648230381652,0.0
65,152.3564205570577,386.77356724173416,17.411761634604076,1.0
66,533.1717220558536,591.5302052660338,16.633447799529005,0.0
67,728.8979212482508,34.060387658124746,10.257872695616088,0.0
68,129.6939406079809,528.1949822877878,14.70469199871089,0.0
69,728.4626531028954,460.532078077401,10.366083504188257,8.0
70,259.48632284844706,65.5023696498344,10.030065563374306,1.0
71,560.2387360395568,225.81429205708233,18.167456077654535,0.0
72,212.36027065615514,300.94991490727097,12.229194645402838,0.0
73,415.16692030866443,754.5388521121431,13.845769665297048,0.0
74,141.9743879053609,24.2256637435606,10.89771775146436,1.0
75,374.27677785955524,897.866236611602,15.323018594605216,0.0
76,359.17161507596865,649.681477139293,18.79857944793217,0.0
77,316.8516927074619,274.34454651308516,14.184451714925544,0.0
78,633.5403471179038,123.86633032459434,18.808489198671346,1.0
79,394.71859582495676,564.6435544787857,14.588389225966374,0.0
80,579.1583183891447,704.2531900650096,19.525757374954306,0.0
81,634.4184261033544,555.2644740737495,13.044340189597026,3.0
82,281.2192798388014,99.44047763489671,11.298368710160178,32.0
83,727.722819862611,936.2351033756261,15.487676431575833,0.0
