x,y,seconds,time
584.9788999986174,560.2963000002603,3448421113.0000033,39912.281400463
585.9112999984717,561.2175999999849,3448421114.999999,39912.2814236111
587.3875999991611,562.3276000003373,3448421117.0000033,39912.2814467593
588.8638999982732,563.4376000006896,3448421118.9999995,39912.2814699074
590.9062999984798,563.992600000077,3448421121.0000033,39912.2814930556
593.1262999991844,565.1026000004293,3448421122.9999995,39912.2815162037
594.9688999986336,566.4013000006207,3448421124.9999957,39912.2815393518
595.3462999983117,567.8776000005214,3448421127.0,39912.2815625
603.3049999990396,564.7363000000922,3448421128.999996,39912.2815856481
604.4038999984735,566.212599999993,3448421131.0000005,39912.2816087963
603.1162999992006,569.7313000001003,3448421132.999996,39912.2816319444
604.2262999979755,571.7626000001771,3448421135.0000005,39912.2816550926
604.4038999984735,575.0926000004455,3448421136.999997,39912.2816782407
604.2262999979755,576.5689000003463,3448421139.000001,39912.2817013889
602.5612999990244,576.5689000003463,3448421140.999997,39912.281724537
602.3725999991854,576.5689000003463,3448421143.0000014,39912.2817476852
604.5925999983126,578.9776000001012,3448421144.999997,39912.2817708333
606.6238999991782,581.7526000001933,3448421147.000002,39912.2817939815
610.1425999984968,587.3026000003777,3448421148.9999976,39912.2818171296
611.8075999990253,590.8213000004849,3448421151.0000014,39912.2818402778
612.7288999995386,594.3289000004626,3448421152.9999976,39912.2818634259
613.4725999979764,598.4026000007461,3448421155.000002,39912.2818865741
614.7712999981678,601.9213000000648,3448421156.9999986,39912.2819097222
614.7712999981678,601.9213000000648,3448421162.000001,39912.2819675926
615.326299998344,602.0989000005627,3448421163.9999967,39912.2819907407
615.1375999985049,603.3976000007542,3448421166.0000005,39912.2820138889
614.5825999983288,604.3300000006084,3448421167.9999967,39912.282037037
614.2162999979917,604.8739000006549,3448421170.000001,39912.2820601852
614.3938999984897,605.9950000003482,3448421171.9999976,39912.2820833333
614.9599999980069,606.3613000006853,3448421174.000002,39912.2821064815
615.6925999986811,606.3613000006853,3448421175.9999976,39912.2821296296
616.2475999988573,607.1050000007006,3448421178.000002,39912.2821527778
616.4362999986963,606.1726000000576,3448421179.999998,39912.2821759259
618.84499999924,606.3613000006853,3448421182.000002,39912.2821990741
619.0225999981607,606.3613000006853,3448421183.999998,39912.2822222222
619.3888999984978,604.8739000006549,3448421193.000001,39912.2823263889
620.4988999988501,605.251300000333,3448421194.999997,39912.282349537
622.3525999992177,605.251300000333,3448421197.000001,39912.2823726852
624.3838999985059,605.251300000333,3448421198.999997,39912.2823958333
626.9812999988886,604.6963000001568,3448421201.0000014,39912.2824189815
630.1225999985292,603.7750000004323,3448421202.999998,39912.2824421296
634.5625999983611,601.7326000002256,3448421205.0000024,39912.2824652778
637.3375999992419,601.0000000003402,3448421206.999998,39912.2824884259
641.0338999990586,600.0676000004859,3448421209.0000024,39912.2825115741
644.3749999994566,599.7013000001488,3448421210.999998,39912.2825347222
647.327599999258,599.1463000007614,3448421213.0000024,39912.2825578704
649.9249999980634,598.7689000002945,3448421214.9999986,39912.2825810185
651.956299998929,599.8789000006468,3448421217.000003,39912.2826041667
654.1762999980563,601.9213000000648,3448421218.999999,39912.2826273148
